NumberCarsOwned,AvgMonthSpend
1,50.71
0,54.73
1,49
2,56.3
0,49.42
2,49.43
3,61.35
2,54.84
0,50.26
1,49.82
2,50.15
1,51.76
1,48.31
2,54.73
1,45.75
1,48.19
2,53.41
3,64.12
2,56.87
1,51.2
0,54.11
1,51.94
3,49.67
0,49.51
1,51.09
1,52.24
1,47.89
2,47.79
1,48.24
0,50.37
3,52.34
3,53.14
2,51.15
0,55.99
0,50.33
1,46.74
1,54.01
1,50.45
1,50.32
1,49.73
2,55.43
1,54.59
0,45.38
2,49.34
3,55.47
1,54.17
1,53.5
1,59.04
1,61.67
1,50.06
1,50.6
1,51.41
1,48.21
1,57.71
1,50.55
2,55
0,52.44
1,52.88
1,49.8
3,52.46
3,53.29
2,51.95
2,52.81
1,51.66
0,54.27
1,48.51
3,50.9
0,52.43
0,46
0,48.48
2,56.56
2,56.32
2,53.67
2,51.42
1,49.77
1,50.54
1,48.27
2,61.87
2,51.45
2,57.07
1,48.45
2,48.44
0,50.2
2,54.02
0,46.37
0,49.08
1,52.58
1,47.29
1,48.42
3,56.8
1,46.56
0,47.32
3,57.59
3,57.67
2,55.22
3,57.34
2,55.32
2,56.57
2,51.27
2,57.69
1,55.02
1,49.28
1,50.81
1,46.33
1,55.1
0,48.6
2,56.39
0,46.87
1,48.01
0,50.11
1,53.03
2,56.24
2,51.7
2,48.57
1,52.62
0,51.73
1,53.43
1,55.81
0,54.92
2,52.23
2,59.69
1,52.79
3,55.29
0,49.4
2,56.8
0,50.49
2,51.01
1,52.64
1,55.93
0,49.78
0,46.14
0,55.68
0,45.16
1,52.64
1,50.54
1,49.39
2,54.58
0,53.76
1,51.93
0,46.04
1,47.76
3,56.55
2,48.78
1,53.52
2,49.81
2,50.03
1,50.92
1,53.9
2,56.77
2,50.45
1,46.94
1,49.33
2,55.37
2,50.79
1,51.03
0,47.77
1,51.23
2,54.78
3,51.46
2,52.12
1,51.25
0,50.22
3,51.66
0,50.41
2,56.25
2,51.85
3,52.33
1,52.93
0,61.93
1,50.98
1,47.38
3,53.69
3,51.53
2,52.71
0,53.53
0,53.71
1,48.13
1,46.82
2,59.45
2,48.31
0,55.74
0,48.56
1,56.07
1,53.08
3,54.29
2,51.98
0,46.36
2,49.55
1,54.03
1,55.64
1,49.54
0,48.98
0,61.5
2,53.98
2,53.1
1,54.44
2,54.56
1,47.49
1,50.22
2,53.32
0,48.5
1,56
0,54.24
2,47.99
1,49.41
0,48.43
2,49.97
0,51.99
1,59.33
2,51.89
2,51.3
0,50.37
1,46.06
2,50.93
0,47.24
1,49.21
2,49
3,53.15
3,57.77
1,48.28
2,51.47
1,50.92
3,52.9
1,53.69
2,50.37
1,50.43
1,52.01
1,51.02
0,53.4
1,55.94
1,48.6
3,51.16
0,45.87
1,47.88
0,50.63
1,60.53
0,48.7
1,49.33
2,63.98
1,50.56
1,49.9
1,49.47
0,49.73
2,50.45
0,46.65
0,51.84
0,55.1
2,53.52
1,49.3
1,54.13
1,51.28
1,53.06
0,48.13
1,52.85
1,58.72
2,49.11
3,52.08
1,54.09
3,49.59
1,56.6
0,50.61
1,53.15
3,54.36
3,54.39
2,49.19
1,51.51
2,51.21
1,47.9
1,47.88
0,49.59
0,48.65
2,50.15
1,48.24
1,51.19
1,51.89
0,45.98
2,49.53
1,48.95
2,51.55
2,51.83
2,53.04
0,57.66
3,54.64
1,53.63
2,51.6
0,52.18
1,61.62
3,54.29
3,55.51
2,55.08
1,48.32
2,49.31
0,46.74
3,61.47
1,45.67
1,52.98
0,52.34
0,45.98
1,51.62
0,48.41
2,52.37
2,51.24
1,55.21
1,48.27
2,57.83
1,49.8
0,49.79
3,54.44
2,51.17
2,48.51
1,51.97
0,50.8
2,53.6
1,60.18
0,54.87
3,51.37
0,46.34
1,52.27
1,57.43
2,50.9
1,49.44
1,48.14
3,50.34
1,48.89
2,52.42
1,51.2
1,55.56
1,48.71
2,49.38
0,55.3
1,52.67
3,56.14
1,49.56
2,61.39
3,49.97
0,49.82
1,53.68
2,53.55
2,49.81
2,62.35
3,51.52
3,53.38
1,46.29
0,52.44
0,48.55
0,54.07
2,51.78
3,51.76
0,48.86
1,46.37
1,48.77
2,52.99
2,53.85
3,59.53
0,50.95
2,54.62
2,51.79
2,55.4
0,53.34
2,59.54
1,51.06
1,51.39
0,45.36
2,55.52
0,47.32
0,61.79
2,49.69
1,60.58
0,50.23
2,53.24
2,55.63
2,48.28
1,44.71
0,46.87
0,50.11
2,56.11
1,54.68
1,53.25
1,47.77
1,48.75
2,48.26
1,50.11
3,51.22
2,50.84
1,57.11
2,56.03
1,45.91
2,59.06
2,56.86
0,50.31
0,49.02
1,50.43
0,55.48
1,52.75
2,53.95
2,48.52
0,50.06
0,50.55
1,52.09
2,50.67
1,51.51
3,51.86
1,46.88
2,57.66
2,54.13
1,56.58
1,50.85
2,52.14
1,46.89
2,47.94
2,49.55
0,49.59
3,57.69
3,51.07
0,54.34
0,45.65
0,52.23
3,55.54
2,52.68
2,49.26
2,61.95
0,48.8
1,48.28
0,50.65
3,51.83
1,56.07
1,49.77
0,49.92
1,55.63
2,51.79
2,50.67
3,54.14
1,47.51
2,50.55
2,52.2
1,52.11
1,55.24
2,55.76
2,52.27
2,57.28
1,48.14
3,53.8
0,49.88
1,52.65
0,47.35
1,49.63
3,51.52
1,54.69
1,54.83
0,53.34
1,50.87
2,48.62
0,56.08
1,47.99
1,49.66
3,57.59
0,53.32
1,52.91
2,52.69
3,51.14
1,47.46
0,50.68
1,50.02
2,50.18
1,51.89
0,61.09
2,52.2
1,48.53
1,49.44
2,49.93
2,53.97
1,54.53
1,48.43
3,50.89
1,54.72
2,61
3,57.86
2,55.18
2,48.61
0,51.2
1,50.56
1,50.92
2,52.91
1,61.85
2,49.76
0,49.16
1,46.8
1,48.25
1,61.97
3,52.19
0,49
1,48.13
2,52.34
2,48.83
3,51.73
0,49.22
1,48.43
0,46.05
1,51.41
2,55.42
1,47.48
2,55.51
2,50.3
1,55.39
2,49.07
1,53.89
1,50.37
2,50.8
0,53.96
2,50.79
1,55.46
0,49.12
0,50.81
1,52.65
1,52.74
0,48.03
0,52.42
1,49.23
1,48.17
1,55.44
1,52
1,51.88
1,57.64
2,52.07
2,56.06
0,48.31
1,48.7
2,52.58
2,49.2
0,54.54
1,45.56
1,52.01
0,45.53
1,48.86
2,52.26
1,52.47
1,46.11
0,50.48
1,52.29
0,57.56
2,48.56
0,50.7
0,62.93
3,51.14
1,50.01
0,53.17
0,52.61
1,57.22
1,50.04
2,61.04
1,52.2
0,48.41
1,51.65
1,52.06
1,53.43
2,53.73
2,52.37
2,48.18
2,50.79
1,52.52
1,45.35
1,61.31
1,52.15
0,50.5
0,50.68
0,53.34
1,48.21
2,51.57
1,57.47
1,51.98
0,47.23
3,52.32
0,50.12
2,53.19
3,51.07
1,50.77
2,49.98
3,50.6
1,48.55
1,53.42
2,49.67
3,56.07
1,48.96
1,51.99
1,53.53
1,53.13
2,48.3
1,52.24
1,50.08
0,47.28
1,51.36
1,49.37
1,47.57
2,52.77
2,49.73
2,52.45
1,45.8
1,49.74
0,48.39
0,53.66
1,50.1
0,47.93
4,52.39
1,55.71
2,58.26
2,50.6
3,52.47
0,50.71
0,55.21
1,52.27
2,60.77
2,50.41
0,51.84
1,56.28
1,49.48
1,53.57
3,51.84
1,49.52
3,51.23
1,53
2,50.22
2,53.34
0,49.26
2,51.35
2,51.33
2,53.05
1,50.47
1,54.28
0,48.59
2,50.95
1,50.85
1,53.94
2,58.38
2,58.41
1,48.04
0,48.22
0,53.17
1,53.68
1,45.07
1,51.67
0,48.91
2,47.99
1,50.28
1,51.25
1,48.89
1,54.41
3,52.87
2,50.34
1,54.72
3,53.45
2,51.36
1,49.27
1,49.75
3,52.39
0,50.7
1,50.42
0,51.13
2,57.32
2,52.03
2,55.1
1,53.24
1,50.61
1,45.36
2,48.54
0,48.37
2,55.7
1,51.12
1,60.09
0,48.69
2,53.73
2,50.57
1,57.27
1,52.82
1,51.19
1,48.85
2,54.63
2,48.39
1,56.58
2,51.39
0,53.97
1,48.29
3,52.21
1,48.32
3,57.95
0,53.39
2,49.13
2,59.57
2,50.84
1,55.22
2,52.46
2,55.73
1,46.62
1,49.6
2,51.1
2,48.56
1,53.62
1,47.99
1,49.93
1,49.63
1,48.01
2,50.68
1,56.31
0,49.71
1,48.89
1,48.5
1,50.95
1,52.32
1,49.14
2,52.59
1,54.4
0,53.87
2,48.02
1,45.16
1,53.54
1,49.43
1,51.02
2,64.1
2,58.88
3,49.72
1,50.09
2,52.36
1,47.9
1,47.02
0,46.24
1,50.39
2,48.67
1,50.74
1,50.08
1,51.21
1,53.63
2,54.2
3,51.71
2,55.39
3,51.78
1,55.05
0,45.42
0,50.31
1,52.49
3,53.9
0,50.2
0,49.4
0,52.53
0,47.66
0,50.63
1,48.29
0,51.42
0,49.2
1,49.32
1,49.12
1,44.82
3,53.96
2,52.82
1,45.91
1,57.07
0,47.72
1,47.44
0,46.9
2,53.56
1,50.16
1,58.67
2,52.63
0,48.63
3,51.77
0,48.92
2,56.84
1,54.44
1,54.37
1,52.6
2,57.45
1,50.15
1,51.27
1,51.29
3,55.38
2,50.33
2,53.02
1,54.27
0,53.86
1,53.62
1,47.92
2,54.28
2,50.4
2,55.54
1,48.61
1,51.8
1,49.75
2,60.41
0,48.99
1,48.43
0,56.51
1,53.76
1,50.34
1,48.29
2,52.34
1,45.31
0,48.79
0,46.13
1,50
2,52.55
3,61.87
2,52.5
3,49.6
2,51.4
1,52.38
0,49.93
1,51.96
0,52.5
1,48.82
1,51.33
1,53.76
3,55.1
0,55.72
2,52.49
1,46.17
1,49
3,53.5
0,46.52
1,49.88
2,51.21
0,51.4
1,51.36
1,46.19
1,47.68
2,54.85
3,49.15
2,50.76
2,50.67
1,51.82
3,54.71
2,48.52
2,56.61
1,48.1
2,53.74
0,52.63
2,49.75
2,50.79
3,63.08
2,48.31
1,48.38
1,61.1
2,55.48
1,47.31
1,51.62
1,47.51
2,51.09
1,52.03
2,55.37
3,56.8
1,50.24
2,51.75
1,54.56
1,50
1,50.03
1,48.11
1,54.29
2,50.83
2,51.15
3,51.47
2,53.75
1,51.72
0,52.75
0,52.03
1,50.95
2,50.08
0,52.63
1,52.92
3,49.63
2,51.46
2,60.86
1,48.87
3,53.2
2,59.51
2,50.67
1,48.04
1,62.09
0,51.52
0,48.2
1,53
1,52.48
2,48.82
0,48.56
1,48.9
2,52.05
2,50.38
1,61
2,50.9
0,50.56
0,49.46
0,48.7
1,51.51
0,55.31
3,52.87
0,47.57
2,51.46
2,52.31
1,51.16
0,49.32
3,55.89
3,52.06
2,48.18
2,55.49
2,51.39
1,49.59
1,55.19
0,49.76
2,52.63
0,45.12
2,54.57
2,52.93
1,62.19
2,48.18
1,46.31
2,48.41
2,53.98
1,48
1,51.79
1,48.24
1,53.71
1,50.88
1,52.25
3,54.91
2,49.33
2,53.66
0,47.95
2,52.72
1,49.77
1,53.47
0,50.81
3,52.52
3,51.47
1,48.03
1,54.68
2,51.17
1,47.06
0,50.04
1,53.01
0,55.54
0,50.25
3,56.09
1,49.66
0,48.28
0,49.18
1,51.37
0,51.14
3,52.42
1,45.74
3,51.8
0,48.27
3,56.46
1,51.19
1,57.35
1,50.01
2,50.19
1,57.66
3,51.99
1,53.13
1,54.44
1,50.34
3,53.25
0,52.6
2,51.01
1,48.28
3,51.43
3,56.98
1,49.63
2,52.97
1,52.99
0,52.32
3,50.35
0,50.77
3,52.26
2,59
1,50.67
1,48.4
3,52.27
0,53.55
2,52
0,58.7
0,46.42
2,56.61
1,51.69
1,44.94
2,51.43
1,48.87
0,48.83
2,50.66
3,54.31
1,52.55
2,51.28
1,46.99
0,47.88
3,52.8
3,49.85
1,54.21
2,48.31
0,45.37
1,48.65
1,51.51
2,49.45
0,50
1,49.52
2,48.59
2,51.86
2,50.69
0,52.43
1,49.36
1,50.87
2,52.14
3,57.94
2,52.49
2,51.05
2,50.48
2,52.82
3,51.98
1,49.09
1,50.38
1,51.85
2,53.19
1,46.82
2,53.09
3,53.25
0,61
2,52.71
1,49.3
2,53.69
1,51.7
1,48.41
2,51.71
0,55.46
1,50.75
2,50.41
3,56.84
0,53.22
1,46.73
1,52.43
2,50.64
0,49.7
1,48.45
2,55.45
2,52.18
1,50.12
3,51.87
1,55.42
1,48.66
1,52.91
0,51.52
1,55.09
0,45.69
1,46.12
0,56.58
2,51.08
1,50.69
0,49.5
0,45.11
0,49.09
0,59.78
0,50.84
0,49.8
0,53.55
1,50.54
0,52.71
1,61.16
2,52.75
2,56.61
2,51.81
2,51.05
2,60.53
3,55.54
0,52.68
0,51.83
1,51.16
3,53.29
2,58.75
1,45.53
1,47.02
2,53.14
1,48.8
2,54.46
3,52.4
3,53.56
1,52.02
2,53.75
3,53.64
2,49.36
2,52.93
1,50.77
1,52.57
1,49.93
0,49.15
3,52.43
0,44.98
0,48.43
0,53.56
2,59.38
0,56.18
2,58.53
0,47.15
0,48.58
0,49.3
2,51.47
1,52.03
2,52.09
1,46.87
1,46.29
3,54.79
2,47.99
1,49.55
0,47.17
1,51.91
3,50.73
2,49.82
1,48.87
0,48.54
2,50.44
1,58.57
0,49.42
2,61.82
1,50.61
1,51.4
0,48.28
1,48.95
3,52.11
0,54.48
2,51.69
1,53.12
1,47.54
0,46.78
2,51.88
1,51.3
1,54.6
3,54.19
0,49.35
0,45.55
0,49.17
2,52.4
2,53.26
1,53.17
2,52.24
0,50.49
1,51.04
2,52.16
0,51.96
1,50.6
1,49.01
0,48.72
1,46.82
1,48.26
2,52.32
0,45.27
0,54.35
1,52.69
0,53.49
1,56.22
1,48.26
1,56.43
3,49.71
1,49.77
0,53.51
0,50.35
1,52.7
2,51.88
0,56.08
0,47.44
2,50.94
3,53.97
2,50.62
0,47.35
2,48.86
1,49.95
3,53.88
2,53.06
0,47.93
3,52.53
1,58.5
1,46.93
2,51.44
2,53.16
0,52.02
1,53.27
3,52.4
0,49.03
1,56.72
1,49.41
1,45.03
1,48.92
0,46.96
0,47.92
3,49.29
1,52.85
0,45.34
0,56.94
2,49.62
1,48.71
1,57.51
2,58.41
1,50.98
0,48.05
1,54.46
0,58.71
0,55.17
0,52.28
3,51.78
1,49.45
2,51
2,57.19
0,47.49
2,53.93
2,53.37
1,53.73
1,52.84
1,53.22
2,52.82
1,55.35
1,52.75
1,48.91
0,49.32
2,48.68
1,49.22
3,62.58
1,51.97
1,53.85
1,48.83
2,56.03
1,55
1,53.04
1,52.62
1,51.54
3,51.96
2,48.39
1,57.04
1,54.43
1,52.45
2,56.88
2,53.69
1,50.52
3,55.39
2,52.38
1,49.3
0,47.83
1,50.34
1,51.74
2,55.93
2,50.03
3,56.3
2,51.43
1,52.48
2,52.08
2,52.13
1,47.77
1,52.54
0,50.73
1,49.83
1,47.34
1,48.36
1,58.52
1,52.55
1,50.85
3,54.58
2,49.56
1,51.54
2,52.44
1,52.55
2,57.34
0,54.51
1,51.06
0,48.83
1,52.19
3,51.79
2,56.12
0,49.57
2,52.49
0,61.83
0,53.76
3,53.15
2,54.36
3,50.31
0,45.98
0,54.59
2,51.53
2,54.96
0,54.37
0,50.47
2,53.39
1,56.06
1,49.99
2,51.87
0,53.27
0,54.86
2,53.94
1,51.86
2,54
2,51.51
2,54.22
2,49.17
1,50.09
0,52.56
2,57.25
2,55.86
2,57.74
3,50.44
1,56.71
1,50.43
0,50.95
1,53.49
1,45.4
2,55.99
0,50.29
1,47.8
0,50.18
1,50.2
1,47.87
2,58.26
1,51.96
0,45.7
1,55.92
2,50.84
1,46.15
0,53.03
0,49.99
2,54.2
3,53.86
0,46.57
2,55.01
1,53.68
3,52.39
1,50.19
1,56.98
1,55.22
2,52.45
2,50.57
1,45.47
3,51.72
1,48.24
2,47.69
2,52.75
2,53.81
2,50.5
0,47.35
1,52.9
1,46.17
1,52.16
2,54.04
0,45.77
1,50.87
1,55.16
1,55.08
1,52.44
2,51.89
1,51.76
3,50.24
1,50.83
1,51.16
0,48.47
0,50.97
1,49.21
1,46.53
2,52.36
1,45.85
0,48.24
1,50.77
0,49.64
2,53.76
0,57.68
2,53.98
1,50
0,52.01
1,49.31
0,50.22
1,49.72
1,48.88
2,50.88
3,58.3
1,45.59
1,55.7
3,59.05
2,51.01
0,50.8
1,49.93
1,51.05
2,52.39
1,45.77
2,56.69
2,49.56
1,51.99
1,59.18
0,46.32
1,49.01
0,52.52
2,55.87
0,48.48
0,48.51
1,53.52
3,55.59
1,53.49
1,51.33
0,52
2,49.03
2,53.48
0,53.41
1,53.65
1,55.3
0,52.04
1,51.48
3,51.09
2,50.09
1,47.94
2,55.4
1,47.81
0,49.43
2,49.24
1,52.31
1,52.41
1,50.77
2,50.33
2,54.52
2,51.7
1,49.9
3,53.85
1,50.61
1,53.22
0,51.95
1,47.92
2,51.6
3,58.54
0,51.71
2,55.73
1,51.51
0,51.62
2,57.99
0,51.5
0,51.86
2,50.3
2,55.26
2,50.11
1,50.43
1,52.87
1,50.58
1,52.9
1,54.98
2,51.84
1,51.27
0,47.14
1,51.56
0,44.95
2,53.95
0,49.37
1,49.28
1,50.03
2,54.62
1,47.02
2,53.69
0,47.64
0,48.24
0,48.66
0,45.86
1,57.1
1,55.15
0,48.8
0,48.04
3,58.65
1,49.13
1,51.55
1,51.11
2,48.57
1,48.1
1,52.31
1,47.25
1,48.3
1,47.82
1,46.3
2,52.76
1,52.33
1,50.4
2,47.98
2,48.62
1,48.48
1,53
3,51.57
2,52.85
1,52.07
1,51.53
0,56.94
1,51.7
2,54.51
2,52.08
2,51.67
0,48.86
2,48.99
1,47.98
1,50.92
2,55.78
0,48.22
2,55.26
1,48.97
1,48.07
0,48.86
1,48.46
0,46.72
2,48.16
1,44.63
1,62.83
2,52.02
0,48.09
2,52.02
1,52.32
2,50.8
1,52.11
1,49.5
1,55.76
1,47.39
2,50.7
2,51.97
1,49.22
2,49.64
1,48.5
1,52.34
1,54.54
1,48.87
1,47.63
1,48.9
0,59.13
1,49.54
0,56.31
2,53.16
1,53.44
1,54.23
2,50.91
1,49.62
2,56.58
1,50.92
3,51.95
1,49.73
2,51.61
2,54.68
1,52.82
3,51.25
2,57.11
1,50.51
0,52.03
0,44.62
1,53.15
0,44.92
2,48.78
1,51.77
0,50.22
1,51.12
2,53.74
1,51.14
1,52.06
3,54.78
1,50.91
1,53.1
1,50.38
2,51.25
1,53.89
1,51.75
0,57.22
1,54.99
1,57.28
1,45.76
0,49.21
2,54.3
1,50.31
2,52.67
1,48.32
0,52.25
1,57.54
0,45.37
1,49.29
1,58.99
1,48.53
2,48.14
0,46.59
1,49.56
1,51.99
0,46.49
2,51.92
2,53.35
1,52.77
1,50.45
1,50.65
1,52.72
2,51.28
2,52.18
3,53.18
0,50.08
0,51.68
1,51.38
1,50.53
1,47.57
2,56.8
2,50.1
1,48.44
0,47.71
2,53.04
2,53.83
2,52.61
1,56.43
1,45.71
2,51.72
0,52.83
0,49.19
2,55.4
2,54.5
0,48.39
1,49.03
2,50.83
1,58.02
1,47.18
1,54.33
1,59.16
2,50.72
1,49.5
1,49.23
2,56.93
2,58.74
2,51.01
2,53.48
1,52.74
0,50.55
1,51.36
0,53.59
0,50.66
2,50.15
1,50.4
2,60.18
2,52.3
2,50.46
0,46.44
2,49.7
0,51.1
0,45.22
2,47.66
2,48.98
1,45.95
2,49.53
1,52.94
1,51.87
1,50.81
1,47.38
1,53.39
2,54.23
0,50.36
2,50.67
2,52.77
1,63.14
1,53.91
1,48.18
1,48.59
2,50.36
1,49.59
1,51.71
3,50.48
0,45.53
1,47.34
0,45
1,51.56
1,58.72
0,52.29
1,52.05
1,47.98
2,50.07
2,57.64
2,52.81
3,49.97
0,51.06
0,49.65
1,51.3
1,51.05
2,47.9
0,50.83
0,45.22
0,52.56
1,52.55
2,51.7
1,52.21
1,53.66
1,53.22
2,48.68
1,46.35
0,48.52
3,49.93
1,53.65
3,51.89
1,54.71
1,52.36
1,52.15
2,55.62
1,49.32
1,53.55
1,50.19
1,48.66
3,53.11
1,55.15
3,52.01
1,57.78
0,47.87
2,54.09
2,51.24
1,53.22
2,52.33
1,56.09
1,48.43
1,50.44
1,53.53
1,50.23
1,54.97
0,51.32
1,47.91
2,48.93
0,48.82
0,52.06
1,50.9
1,61.71
1,52.09
2,51.94
0,47.65
2,49.25
0,48.22
2,54.29
1,48.44
2,54.57
2,52.35
1,58.95
2,50.56
0,45.66
2,52.02
1,46.28
3,50.21
0,46.06
1,59.34
2,51.29
3,51.08
0,45.6
1,51.6
1,49.44
1,48.37
1,45.27
0,47.73
2,50.71
0,63.67
1,48.55
1,52.29
1,47.95
1,48.99
2,51.58
1,45.82
0,49.04
1,49.71
2,51.69
1,49.52
2,57.57
2,61.48
2,50.77
1,50.56
1,56.08
1,49.75
1,51.76
0,54.29
1,50.64
3,52.25
1,53.75
2,59.53
1,57.93
0,50.84
0,48.63
2,49.83
0,55.89
2,50.17
1,47.83
1,51.48
2,50.32
1,52.71
1,49.91
0,47.47
0,48.62
3,51.05
1,45.56
2,54.25
2,48.88
3,52.34
1,50.18
3,53.79
2,56.16
0,53.03
1,51.14
1,44.94
1,56.29
2,53.05
0,52.92
0,54.26
1,54.99
1,51.28
1,56.22
0,53.79
3,52.3
1,51.73
1,52.85
3,51.23
0,46.18
0,52.32
0,51.24
0,50.47
2,51.79
3,51.38
0,55
2,50.85
2,49.6
2,48.85
2,54.72
3,53.01
3,63.45
2,48.28
0,52.62
0,57.62
3,50.47
3,49.54
0,46.66
0,58.6
1,55.27
2,51.69
0,45.66
2,55.34
2,52.49
2,48.51
0,50.58
3,52.88
2,52.96
1,52.56
0,47.33
0,52.4
2,48.56
1,55.02
1,55.8
1,50.21
1,51.43
1,48.22
2,48.3
2,55.39
3,53.19
3,53.21
2,50.83
2,48.48
0,48.07
1,45.13
1,47.77
1,51.87
3,59.95
0,46.09
0,50.04
1,56.21
1,50.32
3,54.45
1,52.48
2,53.68
3,52.84
1,48.69
0,50.64
1,53.16
1,58.24
3,51.14
0,48.45
0,50.39
2,52.76
3,54.86
0,59.77
1,50.78
1,47.19
3,56.23
0,58.09
1,52.27
2,53
2,51.04
1,48.92
2,59.96
3,52.48
2,52.15
0,52.72
2,50.14
0,49.28
2,48.35
0,49.96
3,52.79
3,49.96
0,47.41
2,58.72
1,51.85
0,48.69
0,50.12
0,47.34
1,53.6
1,51.13
1,46.79
2,53.56
1,48.7
1,53.56
2,49.74
0,55.24
2,55.42
3,58.09
2,49.54
1,54.79
1,47.77
1,49.44
3,51.83
0,48.9
3,50.19
0,50.2
1,59.21
2,52.26
1,49.35
0,51.36
2,52.14
0,49.99
1,53.06
2,51
0,60.48
1,48.04
2,49.82
1,52.84
0,44.81
1,48.76
1,48.79
3,51.6
1,50.32
0,54.04
2,49.64
1,50.14
1,45.23
1,48.87
1,49.45
3,52.4
1,51.69
2,54.6
2,48.54
1,50.12
3,54.61
3,51.68
3,52.45
1,53.86
2,60.31
1,58.93
2,56.94
1,47.26
2,57.06
0,52.08
1,49.17
1,51.5
2,51.41
2,50.42
2,52.75
1,50.39
0,50.14
2,49.64
1,51.47
2,55.23
1,52.29
0,51.63
1,50.44
0,53.4
1,50.06
2,56.64
2,54.42
3,51.38
3,50.68
1,56.34
1,51.08
2,47.82
1,47.37
1,59.32
1,48.09
2,61.3
2,55.45
1,51.39
2,58.38
0,50.06
1,46.63
1,45.79
1,51.99
2,55.95
2,55.93
2,59.16
3,52.27
0,48.44
3,52.01
2,63.37
1,53.44
0,54.49
0,56.87
1,55.66
2,50.72
1,46.94
1,52.53
1,49.29
2,49.38
1,45.39
1,53.43
0,46.46
1,55.18
0,48.41
1,52.23
1,47.17
2,48.29
1,51.67
0,45.46
1,51.87
0,56.78
1,47.41
1,47.92
2,57.93
0,54.56
1,47.65
3,58.17
0,47.27
2,55.71
0,54.52
1,48.76
3,50.2
1,54.12
2,51.39
0,49.92
1,48.52
0,53.27
0,48.71
1,49.39
1,48.33
0,48.27
0,54.97
1,51.53
2,50.19
0,45.5
0,51.97
1,52.4
0,51.98
2,51.14
2,53.35
1,49.43
1,60.06
2,50.26
1,53.99
0,52.47
1,48.91
3,58.41
1,54.28
1,60.7
0,45.8
1,46.27
1,49.03
1,54.99
0,52.09
1,50.01
2,48.12
2,54.75
1,53.85
3,54.93
1,52.54
2,49.95
2,54.62
2,52.86
3,52.68
1,49.57
2,50.82
1,51.94
1,49.72
3,53.95
1,53.12
1,45.66
0,50.7
0,57.47
1,46.66
2,50.49
0,52.12
1,49.73
3,51.06
0,50.33
0,50.75
2,51.96
2,49.32
0,47.92
2,54.4
1,49.89
0,45.62
1,54.19
1,52.39
0,48.35
1,45.48
2,48.23
2,51.48
3,51.65
2,51.29
1,52.16
1,45.02
0,46.02
1,46.21
0,59.46
2,52.32
1,47.5
0,48.73
1,49.69
1,49.22
1,53.55
3,61.66
1,59.19
2,58.98
1,55.64
1,50.9
3,52.03
1,50.84
1,50.54
1,51.41
0,48.06
0,50.7
1,55.63
1,49.93
0,48.22
0,47.57
2,51.38
1,53.56
3,51.56
0,46.52
1,48.62
0,50.28
3,56.18
2,57.5
2,52.28
1,56.81
3,55.23
2,49.81
1,55.22
1,51.61
1,48.65
1,54.33
0,45.81
2,51.63
2,52.53
1,47.97
2,48.93
0,49.26
1,49
1,45.92
2,49.31
0,56.04
0,48.79
2,56.98
3,55.76
0,45.55
1,53.73
3,51.73
0,51.98
1,45.79
1,55.53
2,49.45
0,49.27
1,53.95
2,48.68
3,50.21
2,52.23
1,51.85
0,49.62
3,53.57
3,52.67
1,56.2
1,52.54
1,50.46
0,50.63
2,52.71
2,53.66
1,47.25
1,52.67
1,48.98
3,53.11
1,50.74
1,53.44
2,55.52
2,49.71
0,44.83
1,47.98
0,51.13
3,53.71
2,48.52
0,57.12
2,54.76
0,50.73
1,46.88
2,49.98
0,53.08
1,53
1,57.84
1,51.51
1,49.55
0,48.99
2,52.08
2,48.28
2,50.85
1,46.04
2,50.85
0,50.03
1,46.8
1,50.16
0,51.9
1,51.97
2,55.42
2,55.76
0,48.57
1,51.97
1,50.3
1,51.33
2,53.9
2,54.21
1,47.21
3,53.52
0,53.07
2,56.27
1,48.85
0,48.3
1,50.95
0,47.96
2,47.84
0,50.36
2,51.46
2,57.24
2,60.82
1,54.13
1,55.65
3,51.94
1,57.52
2,52.25
2,54.87
0,46.02
0,50.77
3,50.14
3,50.42
2,54.51
2,49.31
2,51.89
2,57.82
1,52.11
0,57.29
1,56
2,56.68
1,54.27
1,48.41
1,52.02
3,53.65
2,51.41
1,46.63
1,51.93
1,50.91
3,53.82
0,53.21
1,50.29
1,46.39
1,52.15
2,52.6
0,51.49
0,60.41
1,52.61
2,56.17
1,52.99
2,53.23
1,48.46
2,49.94
0,53.31
3,49.97
2,60.98
1,56.06
1,46.07
0,51.34
0,48.65
1,50.3
0,48.74
1,48.87
1,47.78
0,54.4
2,49.41
1,48.14
1,52.89
1,46.65
2,52.95
1,45.59
2,52.28
2,52.65
2,52.53
2,50.24
2,51.51
1,51.56
0,48.77
0,61.55
1,45.65
1,47.98
1,53.67
0,45.86
2,48.18
2,52.56
1,50.59
2,51.79
2,53.04
1,48.54
1,55.79
2,54
0,45.35
1,60.08
0,53.04
2,55.13
0,45.07
0,46.65
3,55.65
1,58.81
1,50.62
0,57.29
0,53.75
1,48.99
1,50.78
2,53.27
0,53.23
0,48.25
2,49.92
1,49.36
2,49.56
1,50.08
2,50.82
0,46.02
0,49.17
1,51.21
1,48.87
1,50.63
2,57.67
1,53.97
0,49.5
2,54.32
1,50.87
0,46.49
1,51.35
1,49.2
0,49.04
3,50.5
1,52.94
1,46.93
2,51.9
1,48.01
2,51.8
2,48.2
